Trigramme_centrale,Centrale_nucleaire,Commune,Département,id_reacteur,Nom_du_reacteur,Rang,Palier,Puissance_therm_MWt,Puissance_brute_MWe,Puissance_nette_MWe,Debut_construction,Raccordement_au_reseau,Mise_en_service,longitude,latitude
BEL,Belleville,Belleville,Cher,BEL1,BELLEVILLE-1,54,P'4,3 817,1 363,1 310,1980,1987,1988,47.509722,2.875
BEL,Belleville,Belleville,Cher,BEL2,BELLEVILLE-2,55,P'4,3 817,1 363,1 310,1980,1988,1989,47.509722,2.875
BLA,Blayais,Braud-et-Saint-Louis,Gironde,BLA1,BLAYAIS-18,32,CP1,2 785,951,910,1977,1981,1981,45.256111,-0.690833
BLA,Blayais,Braud-et-Saint-Louis,Gironde,BLA2,BLAYAIS-28,33,CP1,2 785,951,910,1977,1982,1983,45.256111,-0.690833
BLA,Blayais,Braud-et-Saint-Louis,Gironde,BLA3,BLAYAIS-3,34,CP1,2 785,951,910,1978,1983,1983,45.256111,-0.690833
BLA,Blayais,Braud-et-Saint-Louis,Gironde,BLA4,BLAYAIS-4,35,CP1,2 785,951,910,1978,1983,1983,45.256111,-0.690833
BUG,Bugey,Saint-Vulbas,Ain,BUG2,BUGEY-2,13,CP0,2 785,945,910,1972,1978,1979,45.798333,5.270833
BUG,Bugey,Saint-Vulbas,Ain,BUG3,BUGEY-3,14,CP0,2 785,945,910,1973,1978,1979,45.798333,5.270833
BUG,Bugey,Saint-Vulbas,Ain,BUG4,BUGEY-4,15,CP0,2 785,917,880,1974,1979,1979,45.798333,5.270833
BUG,Bugey,Saint-Vulbas,Ain,BUG5,BUGEY-5,16,CP0,2 785,917,880,1974,1979,1980,45.798333,5.270833
CAT,Cattenom,Cattenom,Moselle,CAT1,CATTENOM-1,50,P'4,3 817,1 362,1 300,1979,1986,1987,49.415833,6.218056
CAT,Cattenom,Cattenom,Moselle,CAT2,CATTENOM-2,53,P'4,3 817,1 362,1 300,1980,1987,1988,49.415833,6.218056
CAT,Cattenom,Cattenom,Moselle,CAT3,CATTENOM-3,60,P'4,3 817,1 362,1 300,1982,1990,1991,49.415833,6.218056
CAT,Cattenom,Cattenom,Moselle,CAT4,CATTENOM-4,65,P'4,3 817,1 362,1 300,1983,1991,1992,49.415833,6.218056
CHI,Chinon-B,Avoine,Indre-et-Loire,CHB1,CHINON-B-18,40,CP2,2 785,954,905,1977,1982,1984,47.230556,0.170278
CHI,Chinon-B,Avoine,Indre-et-Loire,CHB2,CHINON-B-28,41,CP2,2 785,954,905,1977,1983,1984,47.230556,0.170278
CHI,Chinon-B,Avoine,Indre-et-Loire,CHB3,CHINON-B-38,56,CP2,2 785,954,905,1980,1986,1987,47.230556,0.170278
CHI,Chinon-B,Avoine,Indre-et-Loire,CHB4,CHINON-B-48,57,CP2,2 785,954,905,1981,1987,1988,47.230556,0.170278
CHO,Chooz-B,Chooz,Ardennes,CHO1,CHOOZ-B-1,62,N4,4 270,1 560,1 500,1984,1996,2000,50.09,4.790556
CHO,Chooz-B,Chooz,Ardennes,CHO2,CHOOZ-B-2,70,N4,4 270,1 560,1 500,1985,1997,2000,50.09,4.790556
CIV,Civaux,Civaux,Vienne,CIV1,CIVAUX-1,72,N4,4 270,1 561,1 495,1988,1997,2002,46.456667,0.652778
CIV,Civaux,Civaux,Vienne,CIV2,CIVAUX-2,73,N4,4 270,1 561,1 495,1991,1999,2002,46.456667,0.652778
CRU,Cruas,Cruas,Ardèche,CRU1,CRUAS-1,42,CP2,2 785,956,915,1978,1983,1984,44.633056,4.756667
CRU,Cruas,Cruas,Ardèche,CRU2,CRUAS-2,43,CP2,2 785,956,915,1978,1984,1985,44.633056,4.756667
CRU,Cruas,Cruas,Ardèche,CRU3,CRUAS-3,44,CP2,2 785,956,915,1979,1984,1984,44.633056,4.756667
CRU,Cruas,Cruas,Ardèche,CRU4,CRUAS-4,45,CP2,2 785,956,915,1979,1984,1985,44.633056,4.756667
DAM,Dampierre,Dampierre,Loiret,DAM1,DAMPIERRE-18,22,CP1,2 785,937,890,1975,1980,1980,47.733056,2.516667
DAM,Dampierre,Dampierre,Loiret,DAM2,DAMPIERRE-28,29,CP1,2 785,937,890,1975,1980,1981,47.733056,2.516667
DAM,Dampierre,Dampierre,Loiret,DAM3,DAMPIERRE-38,30,CP1,2 785,937,890,1975,1981,1981,47.733056,2.516667
DAM,Dampierre,Dampierre,Loiret,DAM4,DAMPIERRE-48,31,CP1,2 785,937,890,1975,1981,1981,47.733056,2.516667
FES,Fessenheim,Fessenheim,Haut-Rhin,FES1,FESSENHEIM-1,11,CP0,2 660,920,880,1971,1977,1978,47.903108,7.563036
FES,Fessenheim,Fessenheim,Haut-Rhin,FES2,FESSENHEIM-2,12,CP0,2 660,920,880,1972,1977,1978,47.903108,7.563036
FLA,Flamanville,Flamanville,Manche,FLA1,FLAMANVILLE-1,46,P4,3 817,1 382,1 330,1979,1985,1986,49.536389,-1.881667
FLA,Flamanville,Flamanville,Manche,FLA2,FLAMANVILLE-2,47,P4,3 817,1 382,1 330,1980,1986,1987,49.536389,-1.881667
GOL,Golfech,Golfech,Tarn-et-Garonne,GOL1,GOLFECH-1,61,P'4,3 817,1 363,1 310,1982,1990,1991,44.106667,0.845278
GOL,Golfech,Golfech,Tarn-et-Garonne,GOL2,GOLFECH-2,68,P'4,3 817,1 363,1 310,1984,1993,1994,44.106667,0.845278
GRA,Gravelines,Gravelines,Nord,GRA1,GRAVELINES-18,20,CP1,2 785,951,910,1975,1980,1980,51.014444,2.135
GRA,Gravelines,Gravelines,Nord,GRA2,GRAVELINES-28,21,CP1,2 785,951,910,1975,1980,1980,51.014444,2.135
GRA,Gravelines,Gravelines,Nord,GRA3,GRAVELINES-38,27,CP1,2 785,951,910,1975,1980,1981,51.014444,2.135
GRA,Gravelines,Gravelines,Nord,GRA4,GRAVELINES-48,28,CP1,2 785,951,910,1976,1981,1981,51.014444,2.135
GRA,Gravelines,Gravelines,Nord,GRA5,GRAVELINES-5,51,CP1,2 785,951,910,1979,1984,1985,51.014444,2.135
GRA,Gravelines,Gravelines,Nord,GRA6,GRAVELINES-6,52,CP1,2 785,951,910,1979,1985,1985,51.014444,2.135
NOG,Nogent,Nogent,Aube,NOG1,NOGENT-1,58,P'4,3 817,1 363,1 310,1981,1987,1988,48.515278,3.517778
NOG,Nogent,Nogent,Aube,NOG2,NOGENT-2,59,P'4,3 817,1 363,1 310,1982,1988,1989,48.515278,3.517778
PAL,Paluel,Paluel,Seine-Maritime,PAL1,PALUEL-1,36,P4,3 817,1 382,1 330,1977,1984,1985,49.857778,0.635278
PAL,Paluel,Paluel,Seine-Maritime,PAL2,PALUEL-2,37,P4,3 817,1 382,1 330,1978,1984,1985,49.857778,0.635278
PAL,Paluel,Paluel,Seine-Maritime,PAL3,PALUEL-3,38,P4,3 817,1 382,1 330,1979,1985,1986,49.857778,0.635278
PAL,Paluel,Paluel,Seine-Maritime,PAL4,PALUEL-4,39,P4,3 817,1 382,1 330,1980,1986,1986,49.857778,0.635278
PEN,Penly,Saint-Martin-en-Campagne et Penly,Seine-Maritime,PEN1,PENLY-1,63,P'4,3 817,1 382,1 330,1982,1990,1990,49.976111,1.211944
PEN,Penly,Saint-Martin-en-Campagne et Penly,Seine-Maritime,PEN2,PENLY-2,64,P'4,3 817,1 382,1 330,1984,1992,1992,49.976111,1.211944
SAL,Saint-Alban,Saint-Alban,Isère,SAL1,ST. ALBAN-1,48,P4,3 817,1 381,1 335,1979,1985,1986,45.404444,4.755278
SAL,Saint-Alban,Saint-Alban,Isère,SAL2,ST. ALBAN-2,49,P4,3 817,1 381,1 335,1979,1986,1987,45.404444,4.755278
SLB,St. Laurent,Saint-Laurent,Loir-et-Cher,SLB1,ST. LAURENT-B-18,17,CP2,2 785,956,915,1976,1981,1983,47.723982,1.58349
SLB,St. Laurent,Saint-Laurent,Loir-et-Cher,SLB2,ST. LAURENT-B-28,23,CP2,2 785,956,915,1976,1981,1983,47.723982,1.58349
TRI,Tricastin,Pierrelatte,Drôme,TRI1,TRICASTIN-18,18,CP1,2 785,955,915,1974,1980,1980,44.33097,4.731477
TRI,Tricastin,Pierrelatte,Drôme,TRI2,TRICASTIN-28,19,CP1,2 785,955,915,1974,1980,1980,44.33097,4.731477
TRI,Tricastin,Pierrelatte,Drôme,TRI3,TRICASTIN-38,25,CP1,2 785,955,915,1975,1981,1981,44.33097,4.731477
TRI,Tricastin,Pierrelatte,Drôme,TRI4,TRICASTIN-48,26,CP1,2 785,955,915,1975,1981,1981,44.33097,4.731477
FLA,Flamanville,Flamanville,Manche,FLA3,FLAMANVILLE-3,-,EPR,-,-,-,2007,-,-,49.536389,-1.881667